Datetime,date,open,close,high,low,volume,returns,Momentum,signal,strategy_returns,commission,stoploss_strategy_returns,cum_return,cum_NV,max_drawdown,stoploss_cum_return,stoploss_cum_NV,stoploss_max_drawdown
2020-12-11,2020-12-11,20.67,20.67,20.67,18.93,2541803,0.10298826040554987,1.9300000000000033,1,0.10298826040554987,0,0.10298826040554987,-0.2834153849142112,-0.2834153849142112,1.177708639961247,-0.2788556735676994,-0.2788556735676994,1.175121239486556
2020-12-14,2020-12-14,20.39,19.03,20.39,18.56,2018509,-0.07934204160619263,-1.6400000000000006,-1,-0.07934204160619263,2,-0.008758101243650375,0.6331098635945991,0.6331098635945991,0.6030240459969987,0.6032413814614844,0.6032413814614844,0.6211646796367921
2020-12-15,2020-12-15,18.79,21.0,21.0,18.32,1808948,0.10352075669994742,1.9699999999999989,1,-0.10352075669994742,2,-0.007936507936507936,-1.242328448896663,-1.242328448896663,1.7789714701106243,-1.1260582389361227,-1.1260582389361227,1.7071640752852304
2020-12-16,2020-12-16,20.53,18.84,20.62,18.84,1732704,-0.10285714285714287,-2.16,-1,-0.10285714285714287,2,-0.008846426043878274,2.8439016596985502,2.8439016596985502,0.0,2.4718777806433825,2.4718777806433825,0.0
2020-12-17,2020-12-17,18.46,19.07,19.78,18.37,1358489,0.01220806794055207,0.23000000000000043,0,-0.01220806794055207,1,-0.008739730816290859,-1.6669803015853217,-1.6669803015853217,1.5861596148729062,-1.440341622441578,-1.440341622441578,1.5826912777486453
2020-12-18,2020-12-18,18.51,18.74,19.12,17.53,1065530,-0.017304667016255992,-0.33000000000000185,0,-0.0,0,-0.0,-1.6669803015853217,-1.6669803015853217,1.5861596148729062,-1.440341622441578,-1.440341622441578,1.5826912777486453
2020-12-21,2020-12-21,18.7,19.21,19.4,17.76,1216949,0.025080042689434423,0.4700000000000024,0,0.0,0,0.0,-1.6669803015853217,-1.6669803015853217,1.5861596148729062,-1.440341622441578,-1.440341622441578,1.5826912777486453
2020-12-22,2020-12-22,18.93,21.18,21.18,18.7,1330303,0.10255075481520026,1.9699999999999989,1,0.0,1,0.0,0.6955151829184416,0.6955151829184416,0.7554362751797243,0.6009545919917546,0.6009545919917546,0.7568833715413965
2020-12-23,2020-12-23,21.98,23.34,23.34,21.98,1740804,0.10198300283286121,2.16,1,0.10198300283286121,0,0.10198300283286121,0.7664459097883111,0.7664459097883111,0.7304949321385631,0.6622417458492706,0.6622417458492706,0.7320896077325871
2020-12-24,2020-12-24,22.92,25.73,25.73,22.35,1736404,0.10239931448157669,2.3900000000000006,1,0.10239931448157669,0,-0.0064775229952066336,0.8449294455378424,0.8449294455378424,0.7028977979402411,0.6579520597121462,0.6579520597121462,0.7338250034591541
2020-12-25,2020-12-25,26.01,24.84,28.36,24.6,2578734,-0.034589972794403456,-0.8900000000000006,0,-0.034589972794403456,1,-0.0067096081588835215,-0.20541877481602688,-0.20541877481602688,1.0722313214015287,-0.14161699388341242,-0.14161699388341242,1.0572912605114935
2020-12-28,2020-12-28,24.51,27.37,27.37,24.51,1192771,0.10185185185185186,2.530000000000001,1,0.0,1,0.0,0.019903150429650025,0.019903150429650025,0.9930014631969519,0.013721356945978992,0.013721356945978992,0.9944490148123717
2020-12-29,2020-12-29,28.45,25.78,30.18,25.03,2628324,-0.05809280233832659,-1.5899999999999999,-1,-0.05809280233832659,2,-0.006464959917248513,-0.027607229506532827,-0.027607229506532827,1.009707519038988,-0.0183241934075655,-0.0183241934075655,1.0074130661115437
2020-12-30,2020-12-30,23.15,25.31,26.71,23.15,1956700,-0.018231186966640944,-0.4700000000000024,0,0.018231186966640944,1,-0.0065850125115237725,0.004634455021932679,0.004634455021932679,0.9983703884393724,0.0035308387034449964,0.0035308387034449964,0.9985715965687729
2020-12-31,2020-12-31,26.01,27.89,27.89,24.46,1938517,0.10193599367838813,2.580000000000002,1,0.0,1,0.0,-0.0003543242759672755,-0.0003543242759672755,1.00012459090305,-0.00026994800062460404,-0.00026994800062460404,1.0001092076650142
2021-01-04,2021-01-04,28.5,27.93,30.32,27.56,2091212,0.0014342058085334841,0.03999999999999915,0,0.0014342058085334841,1,-0.005967299200381907,2.6035623876777446e-05,2.6035623876777446e-05,0.9999908451040183,2.1833706153108477e-05,2.1833706153108477e-05,0.9999911671578894
2021-01-05,2021-01-05,27.79,25.68,28.45,25.21,1565469,-0.08055853920515577,-2.25,-1,-0.0,1,-0.0,-4.400653076503234e-06,-4.400653076503234e-06,1.0000015473998765,-3.6904268785295186e-06,-3.6904268785295186e-06,1.0000014929649463
2021-01-06,2021-01-06,26.29,28.31,28.31,24.93,2009532,0.10241433021806845,2.629999999999999,1,-0.10241433021806845,2,-0.005887201224537855,5.383788770843534e-06,5.383788770843534e-06,0.9999981069005138,4.158666919919177e-06,4.158666919919177e-06,0.9999983176081956
2021-01-07,2021-01-07,27.14,25.59,27.75,25.45,1593068,-0.09607912398445773,-2.719999999999999,-1,-0.09607912398445773,2,-0.006512960791976032,-7.76528086365234e-06,-7.76528086365234e-06,1.0000027305025956,-5.625756636424693e-06,-5.625756636424693e-06,1.0000022759040437
2021-01-08,2021-01-08,24.75,23.9,25.31,23.67,1064964,-0.06604142243063704,-1.6900000000000013,-1,0.06604142243063704,0,0.06604142243063704,-8.278111057461346e-06,-8.278111057461346e-06,1.000002910828871,-5.9972896069427756e-06,-5.9972896069427756e-06,1.000002426207984
2021-01-11,2021-01-11,23.85,21.51,24.04,21.46,1141099,-0.09999999999999987,-2.389999999999997,-1,0.09999999999999987,0,0.09999999999999987,-9.10592216320748e-06,-9.10592216320748e-06,1.0000032019117582,-6.5970185676370524e-06,-6.5970185676370524e-06,1.0000026688287824
2021-01-12,2021-01-12,21.42,21.46,22.4,20.76,817706,-0.002324500232450011,-0.05000000000000071,0,0.002324500232450011,1,-0.007766387076731903,3.609816774149054e-06,3.609816774149054e-06,0.9999987306815755,2.6817940017239413e-06,2.6817940017239413e-06,0.9999989150782362
2021-01-13,2021-01-13,21.32,22.17,23.2,20.24,1287750,0.03308480894687804,0.7100000000000009,0,0.0,0,0.0,3.609816774149054e-06,3.609816774149054e-06,0.9999987306815755,2.6817940017239413e-06,2.6817940017239413e-06,0.9999989150782362
2021-01-14,2021-01-14,21.37,20.1,21.65,20.1,955333,-0.09336941813261168,-2.0700000000000003,-1,-0.0,1,-0.0,-1.7808573093434793e-06,-1.7808573093434793e-06,1.0000006262021415,-1.3230290479907826e-06,-1.3230290479907826e-06,1.0000005352323882
2021-01-15,2021-01-15,20.06,19.96,20.81,19.45,648899,-0.006965174129353269,-0.14000000000000057,0,0.006965174129353269,1,-0.0083500334001336,8.848026377451058e-07,8.848026377451058e-07,0.9999996888772034,6.775973252002789e-07,6.775973252002789e-07,0.9999997258774966
2021-01-18,2021-01-18,20.06,20.95,21.37,19.78,779857,0.04959919839679361,0.9899999999999984,0,0.0,0,0.0,8.848026377451058e-07,8.848026377451058e-07,0.9999996888772034,6.775973252002789e-07,6.775973252002789e-07,0.9999997258774966
2021-01-19,2021-01-19,20.62,20.24,21.42,20.15,728569,-0.03389021479713605,-0.7100000000000009,0,-0.0,0,-0.0,8.848026377451058e-07,8.848026377451058e-07,0.9999996888772034,6.775973252002789e-07,6.775973252002789e-07,0.9999997258774966
2021-01-20,2021-01-20,20.01,19.87,20.53,19.78,526870,-0.018280632411067033,-0.36999999999999744,0,-0.0,0,-0.0,8.848026377451058e-07,8.848026377451058e-07,0.9999996888772034,6.775973252002789e-07,6.775973252002789e-07,0.9999997258774966
2021-01-21,2021-01-21,19.96,20.85,21.6,19.64,920044,0.04932058379466531,0.9800000000000004,0,0.0,0,0.0,8.848026377451058e-07,8.848026377451058e-07,0.9999996888772034,6.775973252002789e-07,6.775973252002789e-07,0.9999997258774966
2021-01-22,2021-01-22,20.43,19.78,20.53,19.68,746818,-0.05131894484412469,-1.0700000000000003,-1,-0.0,1,-0.0,-4.57870782340478e-07,-4.57870782340478e-07,1.0000001610009195,-3.506454481102536e-07,-3.506454481102536e-07,1.0000001418538775
2021-01-25,2021-01-25,19.68,18.7,19.78,18.42,659630,-0.0546006066734076,-1.0800000000000018,-1,0.0546006066734076,0,0.0546006066734076,-4.828708048342959e-07,-4.828708048342959e-07,1.0000001697916674,-3.6979090230434235e-07,-3.6979090230434235e-07,1.0000001495991855
2021-01-26,2021-01-26,18.51,17.76,19.17,17.76,612740,-0.0502673796791443,-0.9399999999999977,0,0.0502673796791443,1,-0.009384384384384383,3.0890298502816733e-07,3.0890298502816733e-07,0.9999998913805673,2.58621984819584e-07,2.58621984819584e-07,0.9999998953742831
2021-01-27,2021-01-27,17.9,17.85,18.23,17.62,469973,0.0050675675675675436,0.08999999999999986,0,0.0,0,0.0,3.0890298502816733e-07,3.0890298502816733e-07,0.9999998913805673,2.58621984819584e-07,2.58621984819584e-07,0.9999998953742831
2021-01-28,2021-01-28,17.53,17.67,18.46,17.39,517818,-0.010084033613445342,-0.17999999999999972,0,-0.0,0,-0.0,3.0890298502816733e-07,3.0890298502816733e-07,0.9999998913805673,2.58621984819584e-07,2.58621984819584e-07,0.9999998953742831
2021-01-29,2021-01-29,17.81,16.87,17.85,16.49,561034,-0.04527447651386529,-0.8000000000000007,0,-0.0,0,-0.0,3.0890298502816733e-07,3.0890298502816733e-07,0.9999998913805673,2.58621984819584e-07,2.58621984819584e-07,0.9999998953742831
2021-02-01,2021-02-01,16.45,16.68,17.1,16.31,506131,-0.01126259632483706,-0.19000000000000128,0,-0.0,0,-0.0,3.0890298502816733e-07,3.0890298502816733e-07,0.9999998913805673,2.58621984819584e-07,2.58621984819584e-07,0.9999998953742831
2021-02-02,2021-02-02,16.78,16.59,16.87,16.17,506869,-0.0053956834532373765,-0.08999999999999986,0,-0.0,0,-0.0,3.0890298502816733e-07,3.0890298502816733e-07,0.9999998913805673,2.58621984819584e-07,2.58621984819584e-07,0.9999998953742831
2021-02-03,2021-02-03,16.54,15.84,16.64,15.79,467923,-0.0452079566003617,-0.75,0,-0.0,0,-0.0,3.0890298502816733e-07,3.0890298502816733e-07,0.9999998913805673,2.58621984819584e-07,2.58621984819584e-07,0.9999998953742831
2021-02-04,2021-02-04,15.93,15.32,16.03,15.18,465337,-0.03282828282828276,-0.5199999999999996,0,-0.0,0,-0.0,3.0890298502816733e-07,3.0890298502816733e-07,0.9999998913805673,2.58621984819584e-07,2.58621984819584e-07,0.9999998953742831
2021-02-05,2021-02-05,15.37,15.56,16.64,15.23,681402,0.015665796344647598,0.2400000000000002,0,0.0,0,0.0,3.0890298502816733e-07,3.0890298502816733e-07,0.9999998913805673,2.58621984819584e-07,2.58621984819584e-07,0.9999998953742831
2021-02-08,2021-02-08,15.37,14.85,15.42,14.48,540796,-0.045629820051413916,-0.7100000000000009,0,-0.0,0,-0.0,3.0890298502816733e-07,3.0890298502816733e-07,0.9999998913805673,2.58621984819584e-07,2.58621984819584e-07,0.9999998953742831
2021-02-09,2021-02-09,14.85,15.09,15.37,14.67,396454,0.016161616161616266,0.2400000000000002,0,0.0,0,0.0,3.0890298502816733e-07,3.0890298502816733e-07,0.9999998913805673,2.58621984819584e-07,2.58621984819584e-07,0.9999998953742831
2021-02-10,2021-02-10,15.14,15.14,15.56,14.99,398003,0.0033134526176277213,0.05000000000000071,0,0.0,0,0.0,3.0890298502816733e-07,3.0890298502816733e-07,0.9999998913805673,2.58621984819584e-07,2.58621984819584e-07,0.9999998953742831
2021-02-18,2021-02-18,15.23,15.74,15.98,15.14,506330,0.039630118890356725,0.5999999999999996,0,0.0,0,0.0,3.0890298502816733e-07,3.0890298502816733e-07,0.9999998913805673,2.58621984819584e-07,2.58621984819584e-07,0.9999998953742831
2021-02-19,2021-02-19,15.74,16.96,17.34,15.6,620097,0.07750952986022885,1.2200000000000006,1,0.0,1,0.0,-2.3775271936722665e-07,-2.3775271936722665e-07,1.0000000836008933,-1.990530462934792e-07,-1.990530462934792e-07,1.0000000805270584
2021-02-22,2021-02-22,16.92,16.87,17.48,16.73,530449,-0.005306603773584939,-0.08999999999999986,0,-0.005306603773584939,1,-0.009879470460383323,1.864959165016192e-07,1.864959165016192e-07,0.9999999344225157,1.5704969919749482e-07,1.5704969919749482e-07,0.9999999364654271
2021-02-23,2021-02-23,16.78,16.26,16.87,16.17,345616,-0.036158861885002946,-0.6099999999999994,0,-0.0,0,-0.0,1.864959165016192e-07,1.864959165016192e-07,0.9999999344225157,1.5704969919749482e-07,1.5704969919749482e-07,0.9999999364654271
2021-02-24,2021-02-24,16.21,16.17,16.49,15.98,319207,-0.005535055350553542,-0.08999999999999986,0,-0.0,0,-0.0,1.864959165016192e-07,1.864959165016192e-07,0.9999999344225157,1.5704969919749482e-07,1.5704969919749482e-07,0.9999999364654271
2021-02-25,2021-02-25,16.21,15.84,16.4,15.79,306944,-0.020408163265306256,-0.33000000000000185,0,-0.0,0,-0.0,1.864959165016192e-07,1.864959165016192e-07,0.9999999344225157,1.5704969919749482e-07,1.5704969919749482e-07,0.9999999364654271
2021-02-26,2021-02-26,15.6,15.56,16.03,15.46,314869,-0.017676767676767624,-0.27999999999999936,0,-0.0,0,-0.0,1.864959165016192e-07,1.864959165016192e-07,0.9999999344225157,1.5704969919749482e-07,1.5704969919749482e-07,0.9999999364654271
2021-03-01,2021-03-01,15.65,16.07,16.12,15.56,321118,0.032776349614395794,0.5099999999999998,0,0.0,0,0.0,1.864959165016192e-07,1.864959165016192e-07,0.9999999344225157,1.5704969919749482e-07,1.5704969919749482e-07,0.9999999364654271
2021-03-02,2021-03-02,16.21,16.17,16.21,15.79,357082,0.0062227753578096845,0.10000000000000142,0,0.0,0,0.0,1.864959165016192e-07,1.864959165016192e-07,0.9999999344225157,1.5704969919749482e-07,1.5704969919749482e-07,0.9999999364654271
2021-03-03,2021-03-03,16.26,16.78,16.82,15.89,626420,0.03772418058132332,0.6099999999999994,0,0.0,0,0.0,1.864959165016192e-07,1.864959165016192e-07,0.9999999344225157,1.5704969919749482e-07,1.5704969919749482e-07,0.9999999364654271
2021-03-04,2021-03-04,16.54,16.21,16.68,16.07,491907,-0.03396901072705605,-0.5700000000000003,0,-0.0,0,-0.0,1.864959165016192e-07,1.864959165016192e-07,0.9999999344225157,1.5704969919749482e-07,1.5704969919749482e-07,0.9999999364654271
2021-03-05,2021-03-05,16.03,16.68,16.92,15.93,565255,0.028994447871684148,0.46999999999999886,0,0.0,0,0.0,1.864959165016192e-07,1.864959165016192e-07,0.9999999344225157,1.5704969919749482e-07,1.5704969919749482e-07,0.9999999364654271
2021-03-08,2021-03-08,16.92,16.73,17.39,16.64,496680,0.002997601918465209,0.05000000000000071,0,0.0,0,0.0,1.864959165016192e-07,1.864959165016192e-07,0.9999999344225157,1.5704969919749482e-07,1.5704969919749482e-07,0.9999999364654271
2021-03-09,2021-03-09,16.59,16.26,16.82,15.7,444073,-0.028093245666467315,-0.46999999999999886,0,-0.0,0,-0.0,1.864959165016192e-07,1.864959165016192e-07,0.9999999344225157,1.5704969919749482e-07,1.5704969919749482e-07,0.9999999364654271
2021-03-10,2021-03-10,16.54,15.65,16.59,15.51,397304,-0.037515375153751584,-0.6100000000000012,0,-0.0,0,-0.0,1.864959165016192e-07,1.864959165016192e-07,0.9999999344225157,1.5704969919749482e-07,1.5704969919749482e-07,0.9999999364654271
2021-03-11,2021-03-11,15.6,15.89,15.93,15.32,313067,0.015335463258785875,0.2400000000000002,0,0.0,0,0.0,1.864959165016192e-07,1.864959165016192e-07,0.9999999344225157,1.5704969919749482e-07,1.5704969919749482e-07,0.9999999364654271
2021-03-12,2021-03-12,15.79,16.07,16.26,15.56,408098,0.01132787916928879,0.17999999999999972,0,0.0,0,0.0,1.864959165016192e-07,1.864959165016192e-07,0.9999999344225157,1.5704969919749482e-07,1.5704969919749482e-07,0.9999999364654271
2021-03-15,2021-03-15,15.98,17.71,17.71,15.93,531649,0.1020535158680771,1.6400000000000006,1,0.0,1,0.0,-1.2956957018350618e-07,-1.2956957018350618e-07,1.000000045560496,-1.0911156879025641e-07,-1.0911156879025641e-07,1.0000000441411665
2021-03-16,2021-03-16,18.14,17.53,18.51,17.15,951467,-0.010163749294184066,-0.17999999999999972,0,-0.010163749294184066,1,-0.009507510933637574,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-03-17,2021-03-17,17.39,17.62,17.71,17.01,603483,0.005134055904164381,0.08999999999999986,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-03-18,2021-03-18,17.53,17.15,17.67,17.01,462154,-0.026674233825198734,-0.4700000000000024,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-03-19,2021-03-19,16.82,16.87,17.2,16.68,343443,-0.01632653061224476,-0.2799999999999976,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-03-22,2021-03-22,16.82,16.96,17.24,16.78,324435,0.005334914048606976,0.08999999999999986,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-03-23,2021-03-23,16.92,16.73,17.2,16.54,309388,-0.013561320754717054,-0.23000000000000043,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-03-24,2021-03-24,16.64,17.1,17.43,16.35,472646,0.022115959354453096,0.370000000000001,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-03-25,2021-03-25,16.92,16.78,17.15,16.4,329123,-0.018713450292397682,-0.3200000000000003,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-03-26,2021-03-26,16.68,17.29,17.99,16.54,544498,0.030393325387365833,0.509999999999998,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-03-29,2021-03-29,17.34,17.48,17.99,17.29,534387,0.010989010989011172,0.19000000000000128,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-03-30,2021-03-30,17.24,16.78,17.34,16.64,407791,-0.04004576659038894,-0.6999999999999993,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-03-31,2021-03-31,16.73,16.87,17.1,16.49,252103,0.005363528009535212,0.08999999999999986,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-04-01,2021-04-01,16.73,16.87,17.01,16.59,286831,0.0,0.0,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-04-02,2021-04-02,16.82,16.21,16.87,16.21,382097,-0.03912270302311793,-0.6600000000000001,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-04-06,2021-04-06,16.21,16.49,16.59,16.07,233584,0.017273288093769157,0.2799999999999976,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-04-07,2021-04-07,16.59,16.68,16.73,16.4,228919,0.011522134627046876,0.19000000000000128,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-04-08,2021-04-08,16.64,16.4,16.87,16.4,241601,-0.016786570743405393,-0.28000000000000114,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-04-09,2021-04-09,16.31,16.45,16.64,16.21,167764,0.0030487804878049918,0.05000000000000071,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-04-12,2021-04-12,16.4,16.26,16.54,16.17,197508,-0.011550151975683765,-0.18999999999999773,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-04-13,2021-04-13,16.35,16.31,16.49,16.12,177499,0.0030750307503073504,0.04999999999999716,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-04-14,2021-04-14,16.26,16.45,16.59,16.17,172297,0.008583690987124415,0.14000000000000057,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-04-15,2021-04-15,16.35,16.21,16.35,16.03,228105,-0.014589665653495398,-0.23999999999999844,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-04-16,2021-04-16,16.17,16.64,16.78,16.12,328827,0.02652683528685995,0.4299999999999997,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-04-19,2021-04-19,16.64,16.96,17.1,16.64,340125,0.019230769230769162,0.3200000000000003,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-04-20,2021-04-20,17.06,17.1,17.53,16.96,482471,0.008254716981132004,0.14000000000000057,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-04-21,2021-04-21,17.06,17.57,18.84,16.82,806486,0.027485380116959002,0.46999999999999886,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-04-22,2021-04-22,17.39,17.29,17.67,17.2,462299,-0.015936254980079778,-0.28000000000000114,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-04-23,2021-04-23,17.29,16.87,17.53,16.87,317506,-0.024291497975708398,-0.41999999999999815,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-04-26,2021-04-26,17.06,17.29,17.67,16.92,501356,0.024896265560165887,0.41999999999999815,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-04-27,2021-04-27,17.1,16.73,17.15,16.45,397497,-0.03238866396761131,-0.5599999999999987,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-04-28,2021-04-28,16.64,16.96,17.43,16.45,347434,0.013747758517633102,0.23000000000000043,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-04-29,2021-04-29,16.82,17.1,17.2,16.64,319995,0.008254716981132004,0.14000000000000057,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-04-30,2021-04-30,17.01,17.34,17.53,16.96,373096,0.014035087719298067,0.23999999999999844,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-05-06,2021-05-06,18.46,17.95,19.12,17.71,992937,0.03517877739331032,0.6099999999999994,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-05-07,2021-05-07,17.9,17.43,18.46,17.39,633119,-0.028969359331476263,-0.5199999999999996,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-05-10,2021-05-10,17.29,17.48,17.62,17.1,416756,0.002868617326448719,0.05000000000000071,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-05-11,2021-05-11,17.67,17.85,17.9,17.24,471729,0.02116704805491998,0.370000000000001,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-05-12,2021-05-12,17.71,17.67,17.95,17.53,352214,-0.010084033613445342,-0.17999999999999972,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-05-13,2021-05-13,17.43,17.29,17.62,17.24,300098,-0.021505376344086113,-0.38000000000000256,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-05-14,2021-05-14,17.29,18.04,18.65,17.15,678680,0.04337767495662237,0.75,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-05-17,2021-05-17,17.99,17.57,17.99,17.43,487477,-0.026053215077605274,-0.46999999999999886,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-05-18,2021-05-18,17.39,17.48,17.62,17.34,237796,-0.005122367672168449,-0.08999999999999986,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-05-19,2021-05-19,17.43,17.2,17.43,17.15,287892,-0.016018306636155666,-0.28000000000000114,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-05-20,2021-05-20,17.1,17.1,17.39,17.06,204482,-0.005813953488371992,-0.09999999999999787,0,-0.0,0,-0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-05-21,2021-05-21,17.15,17.1,17.29,17.06,181641,0.0,0.0,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
2021-05-24,2021-05-24,17.06,17.15,17.24,16.96,165970,0.0029239766081869956,0.04999999999999716,0,0.0,0,0.0,9.359013703369402e-08,9.359013703369402e-08,0.9999999670909376,7.874139788478346e-08,7.874139788478346e-08,0.9999999681451087
